filename,group,abs_residual,prediction,target,mean_saliency,max_saliency,saliency_entropy,saliency_gini,rollout_max_mean,mean_rollout,voxel_sparsity,sal_weighted_dist,sal_surface_ratio,sal_ch_total,sal_ch_metal,sal_ch_organic,sal_ch_C,sal_ch_O,sal_ch_N,sal_ch_H,sal_ch_charge,corr_sal_occ_total,corr_sal_occ_metal,corr_sal_occ_organic,corr_sal_occ_C,corr_sal_occ_O,corr_sal_occ_N,corr_sal_occ_H,corr_sal_occ_charge,corr_sal_occ_pore_fraction
DB0-m3_o7_o11_f0_nbo.sym.1_repeat_vox.npz,best,6.5118074417946925e-06,0.1698175072669983,0.1698109954595565,0.0010899391490966082,0.0018774649361148477,6.142521381378174,0.22774266003608196,2.377371189466339,0.001953125,0.868751049041748,3.8288038150630133,0.9438528418540955,0.0008632022654637694,0.001924036769196391,0.0008071079500950873,0.0010589658049866557,0.001398410415276885,0.0013880376936867833,0.001267884625121951,1.1867096873174887e-05,-0.8631114959716797,-0.39487892389297485,-0.8646812438964844,-0.794719398021698,-0.5523778200149536,,-0.7895060777664185,,0.9172459597250936
DB0-m2_o7_o23_f0_nbo.sym.160_repeat_vox.npz,best,7.882714271600921e-06,0.1436188817024231,0.1436109989881515,0.001210553920827806,0.001968757715076208,6.14398717880249,0.22615837760016705,2.6789220392002755,0.001953125,0.8430018424987793,3.7990252517723695,0.8369144201278687,0.000960855046287179,0.0021744994446635246,0.0008914052159525454,0.001173211494460702,0.0015265523688867688,0.001521028229035437,0.0014235643902793527,1.331525891146157e-05,-0.8078826665878296,-0.4120994806289673,-0.8046406507492065,-0.7261427640914917,-0.5838397741317749,,-0.8195297122001648,,0.914036627985825
DB5-hypotheticalMOF_1778_2_1_0_21_7_4_repeat_vox.npz,best,1.2010335922296722e-05,0.3995189964771271,0.3995069861412048,0.0005492607597261667,0.0013295623939484358,6.054416179656982,0.33502683761371577,2.262894276153363,0.001953125,0.6170845031738281,3.8411838069525257,1.0687949657440186,0.0004113878821954131,0.0009833258809521794,0.0003893934772349894,0.0005161932203918695,0.0007019007462076843,0.000718487601261586,0.0006670765578746796,6.320926331682131e-06,-0.805573582649231,-0.24838826060295105,-0.8010130524635315,-0.6367601752281189,-0.6079775094985962,,-0.3849024176597595,,0.8974824370858476
DB0-m3_o24_o430_f0_fsc.sym.12_repeat_vox.npz,best,2.9206275939941406e-05,1.3969027996063232,1.3969320058822632,0.00019180000526830554,0.0004002385539934039,6.199749946594238,0.156493354099444,2.012968557109936,0.0019531248835846782,0.40053653717041016,3.8805205354135697,1.1521944999694824,0.00014327411190606654,0.0003461988817434758,0.0001366120995953679,0.00018222036305814981,0.00024423436843790114,0.00025000996538437903,0.00022968951088842005,2.1607429516734555e-06,-0.7870358228683472,-0.4924013018608093,-0.7953330874443054,-0.7837742567062378,-0.2127201110124588,-0.1138666421175003,-0.6268031597137451,,0.6152448648549133
DB0-m29_o99_o172_f0_pts.sym.169_repeat_vox.npz,best,2.9295682907104492e-05,0.2772372961044311,0.277208000421524,0.0006257440545596182,0.0013922955840826035,6.072686195373535,0.32150214870734184,2.0863367442995537,0.001953125,0.6673521995544434,3.8433899448452844,1.0864686965942383,0.0004750759690068662,0.0011497708037495613,0.0004394541902001947,0.0005964227602817118,0.0007983980467543006,0.0008044452406466007,0.000735980924218893,6.404905889212387e-06,-0.7692357897758484,-0.2539956867694855,-0.7682784795761108,-0.6639888286590576,-0.43971163034439087,-0.42303991317749023,-0.6852794885635376,,0.8836159852051793
DB0-m3_o2_o23_f0_nbo.sym.28_repeat_vox.npz,best,3.401935100560971e-05,0.1367989778518676,0.1368329972028732,0.0008360368083231151,0.0017763907089829445,6.068744659423828,0.3136084392852397,1.9229380099897877,0.001953125,0.7824759483337402,3.7998392535723413,0.8019949793815613,0.0006477177958004177,0.0015240444336086512,0.0006015677936375141,0.0008046985021792352,0.0010632575722411275,0.0010551026789471507,0.0009829289047047496,8.976889148470946e-06,-0.7983396053314209,-0.4686625301837921,-0.7862709760665894,-0.764973521232605,-0.5451374053955078,,-0.7061198949813843,,0.9118267669887944
DB5-hypotheticalMOF_5022614_2_0_0_27_9_2_repeat_vox.npz,best,3.8757920265197754e-05,0.1485337615013122,0.148495003581047,0.0009613123256713152,0.0018713094759732485,6.067824363708496,0.31842618815040846,2.286146046889752,0.001953125,0.7480025291442871,3.8915469681658124,1.2802742719650269,0.0007163581321947277,0.001618889276869595,0.0006999725592322648,0.000941083999350667,0.0012660989305004478,0.001257006311789155,0.0011802930384874344,1.0797055438160896e-05,-0.8098605275154114,-0.32447922229766846,-0.8193174004554749,-0.7175419926643372,-0.47722095251083374,-0.2751297354698181,-0.5779651403427124,,0.8929513320819673
DB0-m29_o88_o153_f0_pts.sym.22_repeat_vox.npz,best,4.112720489479749e-05,1.092246174812317,1.092205047607422,0.0005328416591510177,0.0015312847681343555,5.999393463134766,0.3683913916489887,1.8567250016382555,0.001953125,0.6270895004272461,3.9109032775853385,1.1902642250061035,0.0003962296759709716,0.0009224260575138032,0.00038060802035033703,0.0005253450945019722,0.0006916396669112146,0.0007013544091023505,0.0006392556242644787,5.8745063142850995e-06,-0.8357734680175781,-0.29106375575065613,-0.8354069590568542,-0.7314092516899109,-0.4346426725387573,-0.32854506373405457,-0.6077866554260254,,0.8599839191618271
DB0-m2_o7_o9_f0_pcu.sym.101_repeat_vox.npz,best,6.189942359929868e-05,0.3123708963394165,0.3123089969158172,0.0005116434767842293,0.0012831604108214378,6.021650314331055,0.3610296392228665,1.792237892908887,0.0019531248835846782,0.642491340637207,3.941992060957783,1.5518666505813599,0.0003843762679025531,0.0008902118424884975,0.0003660932707134634,0.0004917090991511941,0.000664826889988035,0.0006669685826636851,0.0006236282642930746,5.333846274879761e-06,-0.7541477680206299,-0.39618775248527527,-0.7615230083465576,-0.7557587027549744,-0.4361949563026428,-0.49366194009780884,-0.765656590461731,,0.8303100489699046
DB0-m3_o6_o24_f0_nbo.sym.75_repeat_vox.npz,best,8.238852024078369e-05,0.2130336165428161,0.2131160050630569,0.00079448486212641,0.0016874574357643723,6.049762725830078,0.32992350959473166,1.8746420377310962,0.001953125,0.7100157737731934,3.797065825038547,0.9366029500961304,0.0005974044906906784,0.0014339552726596594,0.0005586297484114766,0.0007530151633545756,0.0010173426708206534,0.0010295618558302522,0.0009573473362252116,8.622413588454947e-06,-0.7372344732284546,-0.3899797797203064,-0.7299723625183105,-0.6368870735168457,-0.6220030188560486,,-0.6614526510238647,,0.9138229039690007
DB1-Cu2O8N2-BDC_A-DPAC_A_No762_repeat_vox.npz,best,0.00010025501251220703,0.8146572709083557,0.8145570158958435,0.00022177744540385902,0.0006072971737012267,6.171913146972656,0.19747971975041903,2.5743192308352363,0.001953125,0.4653768539428711,3.8890192720250534,1.1796605587005615,0.00017226667841896415,0.00040788998012430966,0.00016205408610403538,0.0002113055088557303,0.00027997285360470414,0.0002833097823895514,0.0002549762139096856,2.444277470203815e-06,-0.8026570081710815,-0.2335013747215271,-0.8067219257354736,-0.7436392903327942,-0.7379708290100098,-0.7341263294219971,-0.7388049960136414,,0.7615959581410553
